Word	Frequency
預計要	1
傑漢生	1
號區域	1
我作	1
亞太線	1
２	1
０	1
然後到	1
插入	1
需求	3
利用	6
說會	1
之後來	1
不高	1
違	1
這不會	1
未來	1
人感覺	1
去年	1
夏	1
阿福路	1
航空公司	1
桿子	1
之中	6
稍早	1
願意付	1
我肯	1
再給	1
裡面給	1
之後變	1
成	11
裡子	1
原來	2
約翰	15
區金華街	10
我手	15
簡訊	206
兩天	84
假	61
這封	38
美國受	22
教育	36
心胸	5
鰻	1
寬闊	1
自我	3
表現	12
字	12
稱呼	43
在乎	26
講過	4
沒去	6
當然會	19
這沒有	2
寫給	3
這句	21
課本	1
出現	5
句子	115
申請	7
課程	313
線	1
教學	135
課程裡	9
修滿	12
個學分	29
學位	250
完成	303
練習	21
作業	266
英語	97
爸	1
有關	58
文化	123
語言	109
相關	19
有三門	14
課	70
溝通	78
關於	14
針對	5
為例	9
資格	4
符合	1
具備	1
中文	319
翻譯	84
寫作	44
我實	8
樣用	2
英文	88
表達	79
你們	1
文字	28
求救	3
然後用	2
我作業	31
答案	59
想太多	28
家	12
貢獻	1
不太滿意	3
庭上	36
修	23
遠距	7
課業	4
當初	4
尋求	33
事件	6
負責	18
一開始	48
結婚	15
失業	2
剛我想	1
台灣教	23
葡萄牙	23
語但	2
時數	33
爭執	5
吵架	33
盡力	19
時期	1
痛苦	1
多難	1
熬	1
春天	33
兩年制	2
年底	1
一邊	4
孤身	1
奮戰想	1
我變	1
累	23
沮喪	20
註	51
冊	51
程	1
秋季	13
這不	5
代表	49
持續	12
精進	66
繼續	32
家教	48
經想付	2
錢給	8
學習	41
這家	3
補習	7
任職	3
想不到	14
調查	31
證據	49
然後繼續	2
強	3
號七樓	4
寄給	15
還記	15
休假	10
簡訊給	34
美國	19
思想	21
開放	41
風格	1
愛人	3
只不過	2
老朋友	5
用語	2
自然	14
會想	2
本身	2
寫	42
我表達	2
一篇	2
論文	1
十三	1
正式	2
那當然	5
課程裡面	2
牽涉	2
部份	2
有三個	4
課程關	1
這堂	5
課給	1
要展	1
現出	3
勝任	1
良好	2
中英	22
說要	2
加強	15
口	33
那句	16
我無法	17
翻成	11
外國人	20
難辨認	5
翻完	2
之後把	1
那封	31
我功	6
課上	1
家中	2
扮演	3
角色	3
剛開	1
始念書	1
有表現	1
學業	28
肯	2
誤會負	1
責任	6
剛開始	7
甜蜜	3
葡萄牙文	26
工時	3
並不穩定	1
不停	2
全力以赴	1
面臨	8
艱困	2
處境	5
兩年	35
只能	6
孤軍奮戰	2
太受	1
挫折	50
秋天	26
語文	9
碩士	107
助教	1
真心	10
我學	20
夥	2
伴的關	1
不到	3
法庭	18
簡	1
休	6
愛	21
稱謂	2
上班	17
教	39
進修	23
我修	4
一部	3
三堂	14
課所給	1
因學生	4
異	17
中英文	6
難辨別	1
翻譯然	2
家計	3
程度	1
不滿	9
表示	7
誤會	20
要負	2
剛結婚	12
開心	8
困境	6
從來	6
追求	15
路上	1
孤單	5
變得	3
最後一	5
學	47
期	33
繼續念	1
搭檔	18
想不出	2
偵查	2
互動	8
單純	18
繼續學	9
強尼	1
焦慮	3
美國念	1
過書	4
愛這句	1
這就	7
想念	9
內容講	1
教學程	1
這遠距	1
功課	26
習題	4
三棵	1
是關	27
跨文化	4
舉例	8
尋	1
求教	2
師資格	1
顯示	3
勝	1
任教	2
句	1
還得	1
如何	17
分辨	2
差別	1
並傳	1
對家計	1
這門	11
沒表現	1
怪	4
剛結	6
婚時	6
確還滿	1
快樂	4
台灣交	3
工時實	1
爭吵	16
年期	3
如期完成	4
職要	1
進步	8
我持續	1
自行	1
不僅	9
想付	3
經夠	1
簡訊來	8
往	1
並持續	2
區京華路	2
這簡訊給	2
受教	2
似的	7
愛是	1
他表達	4
哥學分	1
語	12
言表	1
不同	15
而定	1
應予	1
時後還	1
要潤飾	1
作文	2
還有口	1
翻	8
項天書	1
回傳	2
功	1
課罷	1
沒辦	5
法養	2
想學	1
沒有給	3
給我多	1
過得	4
教課	2
十束	1
其	4
實進	1
最大	14
作作業	1
奮鬥	7
很綽折	1
學期	4
總會用	1
安	1
德斯坦	1
區金華路	9
美國讀	3
來表達	5
情感	9
罷了	3
詞來	1
一部分	8
方面	16
事物	1
因人	13
舉我	3
例子	10
台灣然	4
想當	1
大多	1
訓練	5
怎樣	5
之後再	2
過我	4
然後讓	1
誤解來	1
譴責	4
確過	4
愉快	11
不佳關	1
導火線	2
多次	11
困難	16
時侯	1
靠	9
難過	2
完碩士	1
增強	8
自學	11
盡	14
教導	1
開闊	2
集展現	1
重視	1
很常見	4
這簡訊	3
裡表達	1
作業裡面	2
這場	1
學分	25
學程	13
事關	1
課關	2
每位	1
台灣試	3
正明	1
擔任	1
職務	1
關中英	5
要針	1
來磨練	1
磨練	4
目的	22
所發	1
滿足	3
讀	8
願來	1
一點點	5
意願	2
誤解	13
婚姻	18
語維生	2
時常針	1
不信	1
全力	6
棒法	1
受	6
所處	1
再民國	1
這讓	5
我太累	2
受挫	6
期限	2
是民國	1
但並	4
失敗	3
仍然	12
自學來	1
目標	18
她並	4
搭擋	4
採取	2
行動	3
來針	1
發過	4
想法	5
親密	7
擔然會	1
想問	2
關英語	8
這學位	4
三門	7
作業裡	4
描述	2
養家	4
活口	2
請教	2
吵	14
這課	4
程在	1
春季	10
補滿	1
感到疲倦	2
必修	6
研讀	4
持續問	1
很要	1
我想付	2
他願	1
意花	2
教書	9
法查	1
案情	1
它們	5
會發	3
這則	2
待人	1
隨和	1
直接	14
簡訊上	1
親愛的	6
方法	11
當我有	1
訊息給	6
先前	8
唸	3
畢業	7
前修	1
關於教學	1
關於中	2
英語文	1
教師	3
職位	4
目標然	1
顯現	1
技巧	6
就問	2
然後請	4
那則	2
相同	5
不滿意	6
念學位	1
初期	2
微詞	1
語來	1
維生	1
口角	15
常為	5
不合	1
不太	2
念書	2
相當	1
疲憊	2
每堂	1
我繼續	4
提過	4
私人	5
誠如	1
普通	6
然後繼續學	4
封	6
讀書	5
表答	2
要表答	2
畢竟	5
法官	10
修碩士	2
修英語	2
則是關	2
來當	1
有足夠	1
怎麼講	5
再寄	2
無法養	1
稍微	2
給我點	1
結婚剛	1
灣教	2
授課	16
總是	3
挫敗	3
職的關	2
內修	1
完學分	1
沒修	1
部	2
還找	2
通	2
區經華路	3
想得到	2
並且當	1
稍稍	1
責貴	1
結	2
婚前	1
美好	6
內	3
修習	7
孤獨	3
如同	14
崗位	2
背景	3
講這句	1
名稱	1
學程裡面	2
則關	1
因同	1
學而異	1
就舉	2
台灣能	1
大部分	4
然後將	2
功用	1
幫助給	1
必要	2
我問	10
就業	7
沒辦法	3
這課程	3
覺	1
孤軍奮	1
戰地	1
很累	6
自修	3
犧牲	7
還那裡	1
並加強	2
區菁華街	1
關心別	1
這在	5
情境	2
簡訊並	1
寫作業	1
跟語	1
言及	1
攻讀	16
對外	1
國來講	1
辨認	3
訊息	38
並不滿意	2
日子	2
數並	2
造就	1
如	11
獨自	4
一人	3
課堂	6
他用	5
能替	1
強愛德森	1
簡訊裡面	1
字眼	1
就僅	1
連續	1
內容並	3
語言來	4
指派	1
中展現	1
能力表	1
達好	1
並以	1
感冒	1
危害	1
不悅	1
遭到	2
很少	3
為期	2
不夠	6
疲倦	4
課程並	1
停止	12
圖給	1
熱心	1
助人	1
運用	1
平凡	1
張	1
發來	1
那陣子	1
我休	3
受過	2
稱	4
呼罷	1
關心罷	1
假以	1
普遍	2
報告過	1
上遠	1
距離	1
必需	2
門課	2
程是	1
課裡	1
掌握	6
語間	1
還必須	3
口語	2
難辨識	1
付出	7
求學	3
經近	1
我己經	1
疲累	5
貼心	1
試著付	1
愛德森	1
阿當然	2
致	1
重點	3
他傳	2
研究	1
報告	3
包括	3
作業會	5
官	2
阿當	1
還不	1
講是	1
我養	1
疑問	2
不曾	2
幫助過	1
易點	1
院易	1
漸漸	3
不休	2
多麼	3
經說	1
開釋	1
所在	1
概念	4
重要	2
美國學位	1
教有	1
參雜	1
圖教	1
中英互	1
中國字	1
難認	3
然後傳	3
全都	2
事對	1
事想	2
求助	7
整起	2
架	1
過這個	1
只想	1
玉華	1
安德斯	1
頓	2
跟表達	1
提到	21
熟	2
幾天	1
要問	2
提告	1
我正	1
程當	2
結業	2
展現	7
英	1
難去	1
翻譯並	1
這封訊息	3
不足以	1
養整	1
個家	1
修課	2
未	1
確實過	2
經盡	1
無力	3
夠靠	1
下去	5
經想過	1
挺	2
代替	1
傳訊	1
能過	1
然後幫助	1
安德	1
為什	1
開明	1
好夥伴	1
然後還會	1
等等	2
語表達	1
說實	1
太難	1
做作	6
業	5
不太好	2
沮喪然	1
根本就是	1
修完	3
四月	4
我開	1
始自	1
經要	1
這次	3
我記	2
公事	1
當我休	1
含授	1
城裡	1
一球	1
學程裡	1
翻譯題	1
本	1
去問	4
負責任	3
確曾	1
有過	3
台灣蕉	1
一值	1
三不五時	2
辦法壤	1
硬	1
那學位	1
我後來	3
束	1
提升	7
變好	1
美國留	1
過學	1
人表達	3
常有	1
自而然	1
脈絡	1
回答	21
一堂	2
那堂	1
期中	1
漢英語	1
有的是	1
西方	2
傳播	1
學生會	1
然後展現	1
有口	1
剛怎麼	1
在于	1
法照	1
顧好	1
到現	1
確度過	1
人之間	3
阻礙	1
時常為	2
認清	1
最後沒有	3
堅持	3
然後不夠	1
然後煩惱	1
不單	1
提出	10
往來	1
然後不斷	1
地練習	1
區精華路	1
一模	1
一封	3
美國長	2
女生	1
方會用	1
辭	1
工做	1
不算	1
教我如何	3
這一種	1
分英語	1
交流	2
文化交流	1
分配	1
现在	1
字句	3
我口	1
問了	3
然後透過	1
這事	2
資金	1
責怪	1
對象	1
著教	1
兩人	1
一到	1
牆	1
窘境	1
多憤怒	1
入學	1
導致	1
沒時間	2
提	2
無助	1
孤	2
拎	2
勞累	2
需	1
依然	4
字學	1
沒有付	1
占用	1
中取	1
下來	3
這才	1
關懷	2
間會講	1
如前	1
沒到	1
掛念	1
寫成	1
文化背景	1
課中	1
自身	1
變通	1
聽力	2
講它	1
上並	2
沒給予	1
願要	1
為件	1
很快	6
樂	3
但授	1
課時數	1
年剛	1
參	2
因為現	1
只能靠	1
力量	2
而是	4
班上	1
手邊	1
資料	1
封信	3
統稱	1
這訊息	1
有分	1
課是關	2
關於英	1
解答	10
確相處	4
事爭	1
最後一學期	1
地想	1
更是	5
不惜	1
那教	1
並學	1
天	3
天假	1
上碩士	1
則是	1
依	2
並表達	1
課時	1
我們關	1
還算	1
之間關	1
做功	2
孤軍奮鬥	1
對話	1
和學	1
強德森	1
這確	1
實是	1
自然而然	4
發訊息	1
作業理	1
休息	1
包含	14
難以	2
用訊息	1
不滿足	1
新婚	2
課題	1
既	1
身心俱疲	1
成學位	1
精益求精	1
這的確	1
發簡訊給	1
西化	1
一詞	1
修一個	3
並精進	1
我念	3
並不願意	1
這誤	1
解負責	1
確渡過	1
一路	1
許無法	1
好友	2
艾瑞克	3
海默森	1
新北市	15
三重	3
區正義	3
北路	3
王亨利	2
忠孝	3
受歡	1
迎	1
在外	3
國人	5
發表	12
文章	13
給別	1
發文	10
發洩	2
情緒	2
完整性	2
外國員工	1
全名	6
贏贏	2
經驗	6
聽來	1
論壇	8
基本	4
薪資	2
福利	2
幫員工	1
簽證	1
邊	1
些小	1
細節	2
引用	1
發表言論	1
釐	1
幫外	2
和解	16
釋	1
明確	1
多少	3
篇	3
當他們	1
版主	3
刪除	2
以免	2
該會	1
立即	2
問問題	11
不是故意	3
毀謗	5
並不活	1
躍	1
惡意	3
評論	5
即	1
閱讀	6
人產生	1
好奇	1
或質	1
疑事實	1
這間	2
論壇裡	1
自成	1
一圈	1
圈子	4
謠言	2
傳得	2
快	2
爲	1
勞工局	4
造訪	3
存在	2
派	1
查到	1
不符	1
規定	2
調解	1
言論	3
條件	3
公開	3
受害	1
出賣	2
傷害	1
法官大人	1
哈米	1
外國園	5
歡迎	2
看別	1
發布	3
抒發	2
我發	1
很久以前	1
度	1
文文	12
揭露	1
有用	2
過的	3
我用問	1
工資	1
證的	1
改善	3
麼	1
控告	3
詢問	3
並且給	1
不但	2
反而	4
提起	3
偶爾會發	1
確切	2
發了	3
幾篇	1
範圍	2
刪掉	1
避免	10
妨害	5
名譽	6
構成	2
注意	1
活躍	2
形式	4
人覺	1
用問	1
流言	1
進	3
這起	1
當勞	1
工局	1
僱人	1
已經嘗	1
被告人	1
得知	1
自清	1
這兩個	1
從什麼	2
罪	2
不合理	1
或現	1
波及	1
想想	1
漢姆頓	1
亨利	1
王	3
國人間	1
經	1
貼文	4
分享	1
頻率	1
關心些	1
議題	5
感受	1
這篇	3
以前	1
上頭	1
關於雙贏	1
雙贏	8
口中	1
交手	1
我用	1
關勞	1
基法	1
證申	1
出面	1
引述	1
貼	1
文當	1
呈現	1
某些	1
社群	1
不會給	1
錯誤	3
貼文問	1
台	1
就會	1
不必要	1
一連串	1
首次	1
這不對	1
強力	1
作用	1
質疑	2
毁謗	1
受損	1
損害	1
傳遍	1
找出	1
最後都	1
共識	2
第一件	1
哪些	2
問	2
處罰	1
姓名	1
友人	3
忍心	1
暴露	2
危險	2
潛	1
樹林區	4
三樹路	4
那輛	4
雨下	3
急著	1
借用	2
隔天	11
車放回	2
不行	2
天下	1
趕著	1
明天	3
我犯	1
大錯	1
便利商店	4
車主應	1
忘記	4
車鑰匙	2
鑰匙還	1
鑰匙	6
孔裡	1
騎	9
車後	2
載回	1
他家	1
公寓	5
睡覺	2
處理	2
房東	2
他覺	3
大樓	2
車是	4
移去	2
元達成	1
車主	5
機車行	1
車沒有	2
小小	2
維修	3
賠償	6
簽好	1
書	5
在家	9
下次	4
灣	1
許他	3
機車還	1
史高林	1
趕快	5
第二天	2
犯	1
正剛	1
著雨	1
車主忘	1
記拔	3
然後再還	1
忘	6
先載	2
房東講	1
車停	16
車就	1
移到	1
警察	4
車牽到	1
維修廠	2
損壞	2
已給	1
經簽	2
解釋案	1
發狀況	1
史家	1
玲	1
急急忙忙	1
車還	1
意外	1
正好	4
然後盡	1
拔	2
孔	1
睡	2
不太高興	1
門口	1
完會	1
說會付	1
金給	1
最後以	1
六千元	1
新台幣	1
車帶	1
車並	2
微調	1
金是	2
六千	1
隨後就	1
簽下	1
影本	2
這機車	1
斯葛林	1
這台	3
原位	1
無意	1
竊	1
急	1
犯錯	1
然後我剛	1
拔出	1
快速	1
車然後還	1
因為車	1
車騎	1
在還	1
地主	1
談過	1
租	1
這棟	1
舒服	1
車被	5
移動	31
我關	1
詳情	1
車車	1
主見	1
起然	1
賠	1
車子	9
壞	1
小小的	1
車子還	1
愛德華	20
卡藹椏	1
西	3
仁愛路	20
那傳給	1
親暱	1
意義	2
文本	1
中要	1
這整	4
那為	2
難免	1
主修	1
那來	1
起碼	1
語言溝	1
通有關	2
那以	1
例	1
那勢	1
必	1
翻英	2
英翻	1
而同	1
耀球	1
彙	1
翻譯成	10
將翻	1
譯傳	1
舉動	1
罪魁	2
禍首	2
碰壁	1
碰到	1
洩氣	1
五月	13
想步	1
道	1
帕帕亞西	1
那當時	2
這封訊息給	4
寬大	1
親近	2
寶貝	1
哦	1
伴關	2
而來會	1
了不起	1
很特別	1
學著	1
通姦	1
修遠距	1
培訓	1
依照	1
那像	1
優秀	1
用字	1
外遇	1
以來	1
重擔	1
意來	1
要不是	1
得現	1
怪到	1
我頭	1
時不時	1
同件	1
所面	2
之處	2
照理	2
原則	1
放棄	2
正如	10
讀碩士	3
辦	1
最後是	1
摁	1
女同事	1
並不單	1
單	1
空	3
閑	1
她現	1
關	2
立場	4
傳訊息	2
宇涵	2
塔塔牙奇	1
中表達	1
平時	1
做練習	1
了語	2
文教	2
選修	1
門有關	1
多半	1
還不太	1
自幫	1
分擔	1
不太願意	1
之後因	2
我教	2
不太有	1
程本來	1
及學位	1
這碩士	1
位	1
高等教育	1
摯愛這個	1
上夥	1
想表達	2
簡訊內	1
庭前	1
題目	1
先英語	1
還有關	2
舉一個	1
主	1
潤飾口	1
初學	1
機庭並	1
盡責	1
還蠻	2
變質	1
緣	1
故	1
實有	1
苦衷	1
研習	1
奮鬥道	1
淚雨	1
挫折感	3
堂上	3
持	1
得關	1
事項	1
一般	3
並持續學	1
卡卡	2
所表達	1
修讀	2
學還	1
及溝	1
依個	1
人而定	1
比方	1
課程會	3
還不斷	1
結構	1
不一樣	1
僅僅	2
協助分	1
擔家計	1
工讀	1
必須問	1
語的	1
時間並	1
這影響	1
孤身一人	1
累及	1
我放棄	1
傳送	4
不僅僅	2
所傳	1
塌	1
咖呀	1
希	1
緊張	1
很勇	1
封訊息	1
關愛的	1
來問	1
這內容	1
所要	1
豐富	2
有功	2
課要	1
提問	1
是屬	1
當一個	1
關中	1
英上	1
那剛	1
業用	1
實並	1
這一	1
付起	1
這教學	1
臨	1
原計畫	1
訂定	1
我碩士	1
然後就	1
會詢	1
問有	1
困	1
再進	1
一步	5
美國念書	1
個學生	1
做點	1
課是	3
課程給	2
教職	2
嫌	1
專注	1
幫忙過	1
學好	2
代為	1
四段	3
傳訊息問	1
會講	1
會針	1
每	1
將這個	1
詮釋	1
並將	1
地養家	1
這裡教	2
話題	1
完畢	1
這期	1
獨地	1
付費給	1
學得	1
爬	2
雅士	2
質狀況	1
在意	5
訊息罷	1
表達恩	1
之上	1
所告	1
之一	1
至德	1
台灣尋	1
一職	1
顯是	1
對學	1
恩覺	1
沒給	2
恩因	2
這之	1
經為	2
掙扎過	1
然後個	1
而爭	2
如期	1
從頭	1
尾	1
孤軍藝	1
春	1
想練習	1
傳訊息給	2
犧	1
我們並	1
拍	5
我查	1
啪啪	1
拉希	1
這樣講	1
要教	1
然後拜	1
他後來	1
職業	1
或學習	1
兩邊	1
兼顧	1
並沒有給	1
一路上	1
塔卡	6
“	2
擋	3
條訊息	3
人並	2
翻給	1
而用	1
心力	1
事上	5
爭論	1
垂頭	1
喪氣	1
一面	1
設立	1
標準	1
來往	1
學語	1
塔喀牙什	1
沒罪	1
傳個	1
敘述	1
然後裡面	2
然後那	1
句句	1
子	1
人學習	1
認不出	1
還覺	1
用心	1
難題	1
面對	1
年會	1
最後學分	1
拖延	1
我讀	2
瓶	1
頸	1
下學期	1
有義氣	1
不辭	1
辛勞	1
雅夕	1
愛呢	1
常用	1
打出	1
大致	1
確表達	1
溝溝通	1
給學	1
生們	1
題	2
大作	1
修學位	1
語這件	1
不快	2
開課	1
春季班	1
檔關	1
帕拉	1
亞斯	1
親密訊息	1
加班	1
晚	1
美式	1
劍	1
潭	1
壓力	5
我詢	1
問說	1
經修習	1
我罷	1
三門關	1
造詣	1
英中	1
翻好	1
傳過	1
那假設	1
多訊息	1
是過	1
點苦	1
不諒	1
解	1
體諒	1
認真	1
最後還	1
追	1
尋我	1
夢	1
積極	1
願	1
改進	1
愛德華塔	1
可亞希	1
表述	1
所用	1
用法	3
告	1
練	1
堂	1
精準	1
駕馭	1
語的關	1
自從	1
起爭執	1
力	1
經常	1
獨力	1
沒能	1
還繼續	1
團隊	1
卡帕	2
雅西	1
讀書然	1
相對	1
開放許	1
打打	1
鬧	2
傳達	1
放假	1
習作	1
系統	1
教學外	1
人選	1
囉	2
翻譯給	1
精神	2
被責怪	1
我們剛	1
多久	1
都還	1
地都還	1
融洽	1
要學	2
地維持	1
遭遇	1
我陸	1
陸續續	1
灰心	1
職	1
聊天	1
壓西	1
機上	2
簡信	1
計劃裡	1
去展	1
有多麼	1
我寄給	2
支援	1
並沒有展	2
現要	1
轉而	1
一開	1
始剛	1
已經爭	1
本應	1
單純的關	1
艾德華	1
塔嘎壓	1
喜	1
八二	1
八九	1
一一	1
六	1
二八	1
二九	1
一二三	1
寄過	1
個性	1
互稱	1
打招呼	1
要表現	1
很能	1
地難	1
並把	1
打成	1
那條	1
失望	1
出多	1
責備	1
確實滿	1
但後來	2
這問題	1
艱難	1
然後它	1
耶許	1
共事	1
操作	1
這學	1
程裡	1
學英語	1
進以	1
章	1
須要	1
那位	3
期望	1
這整場	1
語實	1
越來	1
越	1
疏遠	1
我理	1
進攻	1
經太累	1
充滿	1
通過	1
沙	1
自	2
愛的	1
這裡面	1
沒記	1
對譯	1
幾句	1
以辨識	1
並請	2
她將	1
資助	1
態度	1
誤解負	1
語上	1
事起	1
衝突	20
我面	1
地靠	1
著為	1
亞希	2
兩天時	1
前提	1
涵蓋	1
當地	1
怪罪	1
春學期	1
我得	1
發送	1
談話	1
樣表達	1
考試	1
一門	1
有所不同	1
提高	1
同樣	2
東西外	1
嚴重	1
持家	1
都度過	1
項目	3
應當	1
耗時	1
並在	1
彷	1
彿	1
意味著	1
學費	1
閒餘	1
組成	1
短信	1
實際	1
史蒂芬	5
克斯	6
板橋	9
區長	9
江路	9
停車格	17
社區	23
超過	5
這幾個	1
人移	1
不喜歡	6
位子	6
任何理由	3
停	20
空位	25
假裝	7
這類	1
情形	2
報過案	1
鄰居有	3
我類	1
市政府	7
有畫	5
十格	1
空地	1
移	6
從樓	2
衝到	2
晚上	13
再也	1
忍不住	1
憤怒	1
下樓	35
往前	1
推	35
不放開	1
剛那個	1
警局	11
上移	3
糟糕	1
抓	6
放開	10
肩膀	22
輕輕	7
提醒	2
別人要	1
某件事	1
不曉得	3
傷口	3
瘀	9
青是	4
女朋友	21
那件事	1
女友	9
爭	4
執到	3
拿手	3
試著錄	1
以防	4
那段	1
影片	8
拿出手	6
機錄	3
警告	7
錄	1
監視器	14
七點	6
八點	3
這已經	8
發生爭	3
執了	1
無故	2
看不慣	2
這社	1
區裡	1
報案過	1
鄰居	10
過類	3
先到	6
先停	3
格停	1
車格	3
停放	15
車時	4
衝下樓	3
查看	12
我的車	2
經忍	3
可忍	3
將手	2
握住	2
放手	11
想試	1
挪開	2
述	1
握得	1
肢體	13
推別	1
有多處	1
青	5
受傷	1
時下樓	1
拍下	2
案發	1
以作	1
握著	1
機出	1
制止	9
拍照	1
調閱	12
畫面	13
我大約	1
片段	1
史帝芬	2
納	2
有八個	1
車已	1
經超過	1
不介意	4
報警	1
有類	1
先有	4
十個	2
位置	5
這片	1
確認	1
車了	4
看見	1
問他	4
向前	3
出手	3
抓住	7
抓著	2
手推	6
筆錄	6
用力	9
握	3
推推	1
挫傷	3
介入	1
拿起	1
要嘗試	1
機時	2
兩台	4
監視	1
器裡	1
點半到	2
那告訴	1
不止一次	1
挪動	2
每次	1
無緣	1
盡量	4
不在意	2
警察局	5
備案過	4
有空	1
市府	1
專屬	2
車都	1
挪動時	1
察看	3
那次	1
再忍	1
就衝	1
上前	5
當我將	1
輕輕地	3
性	1
發生過	4
將事	1
程錄	1
影下	1
以便	2
錄影	5
檢視	1
當天錄	1
兩支	1
這之間	1
未經	1
提示	1
亂	1
人本來	1
有進	1
他亂移	1
會裝作	1
類	1
空格	1
政府	2
畫了	2
我馬上	1
樓下	1
忍下去	1
走向	2
前問	1
繼續動	1
掐	2
力道	3
傷是	1
那晚	2
以後要	1
要奪	1
一把手	1
不准	2
明明	1
新北勢	1
有爭	1
經八個	1
車超過	1
權利去	2
社區劃	1
設十幾個	1
專為	1
車設計	1
裡我	1
社區裡	3
車而設	1
手把	1
車拿回	2
迫使	1
他放開	1
催促	1
擦傷	2
鄰居事發	1
中間	1
抵達事	1
場當	1
檢方去	1
查閱	1
當天事	1
路口	1
兩句	1
分下樓	3
點之間	1
史帝	1
芬羅可思	1
情況並	1
過他	1
討厭	1
汽車	3
確有過	1
發展	1
成肢體	1
移走	1
事視	1
不見	1
前一個	1
備過案	2
格裡	1
將他	1
車輛	1
十多	1
陌生人	1
車已經	1
下午	2
幹什麼	1
沉默	1
不語	1
反之	1
終究	1
會輕輕	1
做些	1
鄰居之間	1
立馬	1
調出	2
諾克	1
充分	1
不慣	1
住戶	1
採先	1
制度	1
有劃	1
分十個	1
給我們	2
面給	1
下移	1
動	1
趕下樓	1
忍受	2
雙手	3
幹	1
阻擋	1
去路	1
筆錄裡	1
所陳述	1
動作	2
用手	1
下視頻	1
並調閱	1
再次	1
糾紛	1
交通工具	2
避開	1
縣道	1
將車子	1
車或	1
十幾個	1
移動時	1
我利馬衝	1
而剛	1
動著	1
自筆錄	1
移開	2
相反	1
大力	1
要別	1
淤青	1
攝下	1
以方	1
伸手	1
握取	1
機拍	1
影像	1
車位	1
裡劃	1
衝了	1
容忍	1
緊握	1
著不放	1
還更	1
抓得	1
別人時	1
執時	1
錄下	1
當成	1
奪回	1
要錄	1
影時	1
倫斯	2
金山	4
南路	4
委	2
愛我	2
訴求	1
他剛	1
夫妻	3
我承認	3
陣子	2
岳母	8
預	1
尊重	5
中國人	2
孝順	1
身心	4
精神疾病	4
精神科	3
醫生	15
生氣	2
近期	1
看診	1
控制	1
病情	2
諮	5
商	5
前男友	10
愛他	1
覬覦	1
確影響	2
應	1
再見	1
提姆	3
找律師	1
發言	2
上述	1
每一對	1
情侶	3
習慣	1
觀念	1
行	1
蹤	1
憂鬱症	2
及其	1
看過	1
心理	1
動怒	1
回診	3
掌控	1
介意	1
心想	1
興趣	4
份量	1
保證	1
做出	1
勞倫斯	2
會為	1
辯護	1
每對	1
承認	1
中國	1
珍重	1
健康	1
診斷	3
疾病	1
領域	1
遭受	1
龐大	1
經常去	1
罵樣	1
看法	1
人見面	1
很愛我	1
有出	1
這陣子	1
執意	1
裡閒晃	1
中華	1
以家	1
重	1
說關	1
身理	1
醫師來	1
棒	1
治療	2
最近	1
發怒	1
試試	2
有效	1
那人個	1
我知	1
哈佛	1
特路	1
半時	1
你面	1
卡裝	1
球袋給	1
不管	1
戴黃金	1
進入	1
有查	1
人蠻	1
懊悔	1
底時會	1
菲力	1
那樣子	1
五萬多塊	1
我蠻	1
會傳	1
媽年	1
之類	1
